===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
 49800K .......... .......... .......... .......... .......... 19%  133M 2s
 49850K .......... .......... .......... .......... .......... 19%  134M 2s
 49900K .......... .......... .......... .......... .......... 19%  138M 2s
 49950K .......... .......... .......... .......... .......... 19%  104M 2s
 50000K .......... .......... .......... .......... .......... 20%  124M 2s
 50050K .......... .......... .......... .......... .......... 20%  132M 2s
 50100K .......... .......... .......... .......... .......... 20%  128M 2s
 50150K .......... .......... .......... .......... .......... 20%  135M 2s
 50200K .......... .......... .......... .......... .......... 20%  138M 2s
 50250K .......... .......... .......... .......... .......... 20%  129M 2s
 50300K .......... .......... .......... .......... .......... 20%  128M 2s
 50350K .......... .......... .......... .......... .......... 20%  102M 2s
 50400K .......... .......... .......... .......... .......... 20%  133M 2s
 50450K .......... .......... .......... .......... .......... 20%  136M 2s
 50500K .......... .......... .......... .......... .......... 20%  132M 2s
 50550K .......... .......... .......... .......... .......... 20% 5.13M 2s
 50600K .......... .......... .......... .......... .......... 20%  121M 2s
 50650K .......... .......... .......... .......... .......... 20%  121M 2s
 50700K .......... .......... .......... .......... .......... 20%  125M 2s
 50750K .......... .......... .......... .......... .......... 20% 90.6M 2s
 50800K .......... .......... .......... .......... .......... 20%  129M 2s
 50850K .......... .......... .......... .......... .......... 20%  124M 2s
 50900K .......... .......... .......... .......... .......... 20%  124M 2s
 50950K .......... .......... .......... .......... .......... 20%  122M 2s
 51000K .......... .......... .......... .......... .......... 20%  130M 2s
 51050K .......... .......... .......... .......... .......... 20%  121M 2s
 51100K .......... .......... .......... .......... .......... 20% 92.0M 2s
 51150K .......... .......... .......... .......... .......... 20% 95.2M 2s
 51200K .......... .......... .......... .......... .......... 20% 68.8M 2s
 51250K .......... .......... .......... .......... .......... 20%  132M 2s
 51300K .......... .......... .......... .......... .......... 20%  125M 2s
 51350K .......... .......... .......... .......... .......... 20%  127M 2s
 51400K .......... .......... .......... .......... .......... 20%  127M 2s
 51450K .......... .......... .......... .......... .......... 20%  133M 2s
 51500K .......... .......... .......... .......... .......... 20%  133M 2s
 51550K .......... .......... .......... .......... .......... 20% 97.2M 2s
 51600K .......... .......... .......... .......... .......... 20%  133M 2s
 51650K .......... .......... .......... .......... .......... 20%  126M 2s
 51700K .......... .......... .......... .......... .......... 20%  128M 2s
 51750K .......... .......... .......... .......... .......... 20% 33.1M 2s
 51800K .......... .......... .......... .......... .......... 20% 25.3M 2s
 51850K .......... .......... .......... .......... .......... 20% 27.5M 2s
 51900K .......... .......... .......... .......... .......... 20% 26.3M 2s
 51950K .......... .......... .......... .......... .......... 20% 17.6M 2s
 52000K .......... .......... .......... .......... .......... 20% 25.4M 2s
 52050K .......... .......... .......... .......... .......... 20% 28.9M 2s
 52100K .......... .......... .......... .......... .......... 20% 24.2M 2s
 52150K .......... .......... .......... .......... .......... 20% 25.9M 2s
 52200K .......... .......... .......... .......... .......... 20% 18.6M 2s
 52250K .......... .......... .......... .......... .......... 20% 26.8M 2s
 52300K .......... .......... .......... .......... .......... 20% 26.5M 2s
 52350K .......... .......... .......... .......... .......... 20% 17.4M 2s
 52400K .......... .......... .......... .......... .......... 20% 25.2M 2s
 52450K .......... .......... .......... .......... .......... 20% 27.4M 2s
 52500K .......... .......... .......... .......... .......... 21% 22.7M 2s
 52550K .......... .......... .......... .......... .......... 21% 31.9M 2s
 52600K .......... .......... .......... .......... .......... 21% 25.1M 2s
 52650K .......... .......... .......... .......... .......... 21% 26.0M 2s
 52700K .......... .......... .......... .......... .......... 21% 18.9M 2s
 52750K .......... .......... .......... .......... .......... 21% 24.2M 2s
 52800K .......... .......... .......... .......... .......... 21% 18.6M 2s
 52850K .......... .......... .......... .......... .......... 21% 2.95M 2s
 52900K .......... .......... .......... .......... .......... 21% 21.4M 2s
 52950K .......... .......... .......... .......... .......... 21% 24.2M 2s
 53000K .......... .......... .......... .......... .......... 21% 26.6M 2s
 53050K .......... .......... .......... .......... .......... 21% 26.8M 2s
 53100K .......... .......... .......... .......... .......... 21% 26.9M 2s
 53150K .......... .......... .......... .......... .......... 21% 16.1M 2s
 53200K .......... .......... .......... .......... .......... 21% 24.5M 2s
 53250K .......... .......... .......... .......... .......... 21% 26.0M 2s
 53300K .......... .......... .......... .......... .......... 21% 26.0M 2s
 53350K .......... .......... .......... .......... .......... 21% 24.9M 2s
 53400K .......... .......... .......... .......... .......... 21% 24.0M 2s
 53450K .......... .......... .......... .......... .......... 21% 25.2M 2s
 53500K .......... .......... .......... .......... .......... 21% 26.4M 2s
 53550K .......... .......... .......... .......... .......... 21% 22.0M 2s
 53600K .......... .......... .......... .......... .......... 21% 26.2M 2s
 53650K .......... .......... .......... .......... .......... 21% 24.9M 2s
 53700K .......... .......... .......... .......... .......... 21% 26.3M 2s
 53750K .......... .......... .......... .......... .......... 21% 25.4M 2s
 53800K .......... .......... .......... .......... .......... 21% 19.5M 2s
 53850K .......... .......... .......... .......... .......... 21% 25.4M 2s
 53900K .......... .......... .......... .......... .......... 21% 26.6M 2s
 53950K .......... .......... .......... .......... .......... 21% 23.2M 2s
 54000K .......... .......... .......... .......... .......... 21% 27.2M 2s
 54050K .......... .......... .......... .......... .......... 21% 24.8M 2s
 54100K .......... .......... .......... .......... .......... 21% 24.8M 2s
 54150K .......... .......... .......... .......... .......... 21% 27.2M 2s
 54200K .......... .......... .......... .......... .......... 21% 25.8M 2s
 54250K .......... .......... .......... .......... .......... 21% 26.3M 2s
 54300K .......... .......... .......... .......... .......... 21% 26.3M 2s
 54350K .......... .......... .......... .......... .......... 21% 18.1M 2s
 54400K .......... .......... .......... .......... .......... 21% 24.7M 2s
 54450K .......... .......... .......... .......... .......... 21% 25.8M 2s
 54500K .......... .......... .......... .......... .......... 21% 26.4M 2s
 54550K .......... .......... .......... .......... .......... 21% 26.5M 2s
 54600K .......... .......... .......... .......... .......... 21% 26.7M 2s
 54650K .......... .......... .......... .......... .......... 21% 25.9M 2s
 54700K .......... .......... .......... .......... .......... 21% 3.40M 3s
 54750K .......... .......... .......... .......... .......... 21% 18.4M 3s
 54800K .......... .......... .......... .......... .......... 21% 25.9M 3s
 54850K .......... .......... .......... .......... .......... 21% 26.1M 3s
 54900K .......... .......... .......... .......... .......... 21% 26.5M 3s
 54950K .......... .......... .......... .......... .......... 21% 25.4M 3s
 55000K .......... .......... .......... .......... .......... 22% 23.6M 3s
 55050K .......... .......... .......... .......... .......... 22% 26.7M 3s
 55100K .......... .......... .......... .......... .......... 22% 23.9M 3s
 55150K .......... .......... .......... .......... .......... 22% 26.8M 3s
 55200K .......... .......... .......... .......... .......... 22% 20.7M 3s
 55250K .......... .......... .......... .......... .......... 22% 30.2M 3s
 55300K .......... .......... .......... .......... .......... 22% 24.4M 3s
 55350K .......... .......... .......... .......... .......... 22% 27.6M 3s
 55400K .......... .......... .......... .......... .......... 22% 24.3M 3s
 55450K .......... .......... .......... .......... .......... 22% 24.7M 3s
 55500K .......... .......... .......... .......... .......... 22% 43.6M 3s
 55550K .......... .......... .......... .......... .......... 22% 19.2M 3s
 55600K .......... .......... .......... .......... .......... 22% 25.2M 3s
 55650K .......... .......... .......... .......... .......... 22% 17.4M 3s
 55700K .......... .......... .......... .......... .......... 22% 26.5M 3s
 55750K .......... .......... .......... .......... .......... 22% 32.8M 3s
 55800K .......... .......... .......... .......... .......... 22% 25.0M 3s
 55850K .......... .......... .......... .......... .......... 22% 22.6M 3s
 55900K .......... .......... .......... .......... .......... 22% 33.3M 3s
 55950K .......... .......... .......... .......... .......... 22% 19.8M 3s
 56000K .......... .......... .......... .......... .......... 22% 34.2M 3s
 56050K .......... .......... .......... .......... .......... 22% 21.8M 3s
 56100K .......... .......... .......... .......... .......... 22% 18.0M 3s
 56150K .......... .......... .......... .......... .......... 22% 82.7M 3s
 56200K .......... .......... .......... .......... .......... 22% 25.0M 3s
 56250K .......... .......... .......... .......... .......... 22% 24.4M 3s
 56300K .......... .......... .......... .......... .......... 22% 24.0M 3s
 56350K .......... .......... .......... .......... .......... 22% 28.4M 3s
 56400K .......... .......... .......... .......... .......... 22% 28.6M 3s
 56450K .......... .......... .......... .......... .......... 22% 26.9M 3s
 56500K .......... .......... .......... .......... .......... 22% 27.0M 3s
 56550K .......... .......... .......... .......... .......... 22% 3.40M 3s
 56600K .......... .......... .......... .......... .......... 22% 20.9M 3s
 56650K .......... .......... .......... .......... .......... 22% 36.9M 3s
 56700K .......... .......... .......... .......... .......... 22% 25.7M 3s
 56750K .......... .......... .......... .......... .......... 22% 27.1M 3s
 56800K .......... .......... .......... .......... .......... 22% 20.0M 3s
 56850K .......... .......... .......... .......... .......... 22% 39.8M 3s
 56900K .......... .......... .......... .......... .......... 22% 25.2M 3s
 56950K .......... .......... .......... .......... .......... 22% 25.8M 3s
 57000K .......... .......... .......... .......... .......... 22% 26.6M 3s
 57050K .......... .......... .......... .......... .......... 22% 44.1M 3s
 57100K .......... .......... .......... .......... .......... 22% 26.8M 3s
 57150K .......... .......... .......... .......... .......... 22% 18.3M 3s
 57200K .......... .......... .......... .......... .......... 22% 27.7M 3s
 57250K .......... .......... .......... .......... .......... 22% 28.9M 3s
 57300K .......... .......... .......... .......... .......... 22% 26.3M 3s
 57350K .......... .......... .......... .......... .......... 22% 25.6M 3s
 57400K .......... .......... .......... .......... .......... 22% 44.5M 3s
 57450K .......... .......... .......... .......... .......... 22% 18.1M 3s
 57500K .......... .......... .......... .......... .......... 23% 31.7M 3s
 57550K .......... .......... .......... .......... .......... 23% 13.5M 3s
 57600K .......... .......... .......... .......... .......... 23% 83.5M 3s
 57650K .......... .......... .......... .......... .......... 23% 24.9M 3s
 57700K .......... .......... .......... .......... .......... 23% 26.4M 3s
 57750K .......... .......... .......... .......... .......... 23% 21.5M 3s
 57800K .......... .......... .......... .......... .......... 23% 35.6M 3s
 57850K .......... .......... .......... .......... .......... 23% 25.5M 3s
 57900K .......... .......... .......... .......... .......... 23% 43.1M 3s
 57950K .......... .......... .......... .......... .......... 23% 17.6M 3s
 58000K .......... .......... .......... .......... .......... 23% 27.4M 3s
 58050K .......... .......... .......... .......... .......... 23% 26.6M 3s
 58100K .......... .......... .......... .......... .......... 23% 44.0M 3s
 58150K .......... .......... .......... .......... .......... 23% 27.4M 3s
 58200K .......... .......... .......... .......... .......... 23% 28.2M 3s
 58250K .......... .......... .......... .......... .......... 23% 27.0M 3s
 58300K .......... .......... .......... .......... .......... 23% 23.1M 3s
 58350K .......... .......... .......... .......... .......... 23% 25.4M 3s
 58400K .......... .......... .......... .......... .......... 23% 29.5M 3s
 58450K .......... .......... .......... .......... .......... 23% 25.3M 3s
 58500K .......... .......... .......... .......... .......... 23% 29.0M 3s
 58550K .......... .......... .......... .......... .......... 23% 3.81M 3s
 58600K .......... .......... .......... .......... .......... 23% 21.3M 3s
 58650K .......... .......... .......... .......... .......... 23% 23.3M 3s
 58700K .......... .......... .......... .......... .......... 23% 34.3M 3s
 58750K .......... .......... .......... .......... .......... 23% 24.1M 3s
 58800K .......... .......... .......... .......... .......... 23% 27.1M 3s
 58850K .......... .......... .......... .......... .......... 23% 27.7M 3s
 58900K .......... .......... .......... .......... .......... 23% 26.5M 3s
 58950K .......... .......... .......... .......... .......... 23% 26.5M 3s
 59000K .......... .......... .......... .......... .......... 23% 47.0M 3s
 59050K .......... .......... .......... .......... .......... 23% 25.3M 3s
 59100K .......... .......... .......... .......... .......... 23% 26.5M 3s
 59150K .......... .......... .......... .......... .......... 23% 24.8M 3s
 59200K .......... .......... .......... .......... .......... 23% 26.4M 3s
 59250K .......... .......... .......... .......... .......... 23% 25.8M 3s
 59300K .......... .......... .......... .......... .......... 23% 30.5M 3s
 59350K .......... .......... .......... .......... .......... 23% 28.2M 3s
 59400K .......... .......... .......... .......... .......... 23% 28.3M 3s
 59450K .......... .......... .......... .......... .......... 23% 18.6M 3s
 59500K .......... .......... .......... .......... .......... 23% 44.2M 3s
 59550K .......... .......... .......... .......... .......... 23% 23.3M 3s
 59600K .......... .......... .......... .......... .......... 23% 25.9M 3s
 59650K .......... .......... .......... .......... .......... 23% 24.5M 3s
 59700K .......... .......... .......... .......... .......... 23% 32.1M 3s
 59750K .......... .......... .......... .......... .......... 23% 40.9M 3s
 59800K .......... .......... .......... .......... .......... 23% 20.9M 3s
 59850K .......... .......... .......... .......... .......... 23% 24.5M 3s
 59900K .......... .......... .......... .......... .......... 23% 29.2M 3s
 59950K .......... .......... .......... .......... .......... 23% 24.9M 3s
 60000K .......... .......... .......... .......... .......... 24% 24.2M 3s
 60050K .......... .......... .......... .......... .......... 24% 47.7M 3s
 60100K .......... .......... .......... .......... .......... 24% 28.6M 3s
 60150K .......... .......... .......... .......... .......... 24% 26.0M 3s
 60200K .......... .......... .......... .......... .......... 24% 28.5M 3s
 60250K .......... .......... .......... .......... .......... 24% 32.5M 3s
 60300K .......... .......... .......... .......... .......... 24% 29.1M 3s
 60350K .......... .......... .......... .......... .......... 24% 27.7M 3s
 60400K .......... .......... .......... .......... .......... 24% 26.2M 3s
 60450K .......... .......... .......... .......... .......... 24% 29.7M 3s
 60500K .......... .......... .......... .......... .......... 24% 25.1M 3s
 60550K .......... .......... .......... .......... .......... 24% 45.8M 3s
 60600K .......... .......... .......... .......... .......... 24% 29.4M 3s
 60650K .......... .......... .......... .......... .......... 24% 4.04M 3s
 60700K .......... .......... .......... .......... .......... 24% 15.0M 3s
 60750K .......... .......... .......... .......... .......... 24% 32.9M 3s
 60800K .......... .......... .......... .......... .......... 24% 27.8M 3s
 60850K .......... .......... .......... .......... .......... 24% 43.1M 3s
 60900K .......... .......... .......... .......... .......... 24% 27.3M 3s
 60950K .......... .......... .......... .......... .......... 24% 27.5M 3s
 61000K .......... .......... .......... .......... .......... 24% 26.1M 3s
 61050K .......... .......... .......... .......... .......... 24% 24.1M 3s
 61100K .......... .......... .......... .......... .......... 24% 44.4M 3s
 61150K .......... .......... .......... .......... .......... 24% 23.0M 3s
 61200K .......... .......... .......... .......... .......... 24% 28.6M 3s
 61250K .......... .......... .......... .......... .......... 24% 26.6M 3s
 61300K .......... .......... .......... .......... .......... 24% 27.7M 3s
 61350K .......... .......... .......... .......... .......... 24% 40.3M 3s
 61400K .......... .......... .......... .......... .......... 24%  419K 3s
 61450K .......... .......... .......... .......... .......... 24% 83.5M 3s
 61500K .......... .......... .......... .......... .......... 24% 77.2M 3s
